Hex	Dec		Кол.во					Сигма	Сигма.кв
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
84	132								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8a	138								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
85	133								
84	132								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
8a	138								
